filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
12.png,411980,"{}",0,0,"{}","{}"
1.png,321758,"{}",0,0,"{}","{}"
0.png,407348,"{}",0,0,"{}","{}"
1.png,210298,"{}",66,0,"{""name"":""polygon"",""all_points_x"":[510,514,547,565],""all_points_y"":[54,179,173,52]}","{}"
1.png,210298,"{}",66,1,"{""name"":""polygon"",""all_points_x"":[632,635,696,684],""all_points_y"":[72,218,229,72]}","{}"
1.png,210298,"{}",66,2,"{""name"":""polygon"",""all_points_x"":[748,744,793,799],""all_points_y"":[21,192,183,25]}","{}"
1.png,210298,"{}",66,3,"{""name"":""polygon"",""all_points_x"":[867,876,944,931],""all_points_y"":[128,16,27,144]}","{}"
1.png,210298,"{}",66,4,"{""name"":""polygon"",""all_points_x"":[999,995,1053,1049],""all_points_y"":[140,10,16,132]}","{}"
1.png,210298,"{}",66,5,"{""name"":""polygon"",""all_points_x"":[1117,1115,1168,1168],""all_points_y"":[165,16,39,154]}","{}"
1.png,210298,"{}",66,6,"{""name"":""polygon"",""all_points_x"":[39,27,80,80],""all_points_y"":[301,418,408,264]}","{}"
1.png,210298,"{}",66,7,"{""name"":""polygon"",""all_points_x"":[169,155,222,241],""all_points_y"":[231,377,375,225]}","{}"
1.png,210298,"{}",66,8,"{""name"":""polygon"",""all_points_x"":[274,266,334,338],""all_points_y"":[227,375,363,225]}","{}"
1.png,210298,"{}",66,9,"{""name"":""polygon"",""all_points_x"":[394,394,443,457],""all_points_y"":[235,385,375,239]}","{}"
1.png,210298,"{}",66,10,"{""name"":""polygon"",""all_points_x"":[521,511,564,571],""all_points_y"":[237,383,379,231]}","{}"
1.png,210298,"{}",66,11,"{""name"":""polygon"",""all_points_x"":[645,637,692,690],""all_points_y"":[239,373,367,231]}","{}"
1.png,210298,"{}",66,12,"{""name"":""polygon"",""all_points_x"":[752,752,795,808],""all_points_y"":[225,387,387,223]}","{}"
1.png,210298,"{}",66,13,"{""name"":""polygon"",""all_points_x"":[876,873,933,939],""all_points_y"":[218,375,367,216]}","{}"
1.png,210298,"{}",66,14,"{""name"":""polygon"",""all_points_x"":[1003,991,1047,1053],""all_points_y"":[235,383,367,216]}","{}"
1.png,210298,"{}",66,15,"{""name"":""polygon"",""all_points_x"":[1106,1108,1149,1170],""all_points_y"":[282,424,416,278]}","{}"
1.png,210298,"{}",66,16,"{""name"":""polygon"",""all_points_x"":[51,35,84,109],""all_points_y"":[459,614,606,439]}","{}"
1.png,210298,"{}",66,17,"{""name"":""polygon"",""all_points_x"":[159,169,144,206,233],""all_points_y"":[459,457,610,597,445]}","{}"
